*
* Boolean Definitions
* Module: TA/TF
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
           AR Data   Carries     Hold

---  AAA = IAA TAA + QAC TAC + AAA TAE .         1st Adder
---  sbj = saj .
---  sbk = sak .
---  sbl = sal .
---  sbm = sam .
---  sbn = san .
---  sbo = sao .
---  sbp = sap .
---  sbq = saq .
---  sbr = sar .
---  sbs = sas .
---  sbt = sat .
---  sbu = sau .
---  sbv = sav .
---  sbw = saw .
---  sbx = sax .

---  sca = sba .                          Rank 3
---  scb = sbb .
---  scc = sbc .
---  scd = sbd .
---  sce = sbe .
---  scf = sbf .
---  scg = sbg .
---  sch = sbh .
---  sci = sbi .
---  scj = sbj .
---  sck = sbk .
---  scl = sbl .
---  scm = sbm .
---  scn = sbn .
---  sco = sbo .
---  scp = sbp .
---  scq = sbq .
---  scr = sbr .
---  scs = sbs .
---  sct = sbt .
---  scu = sbu .
---  scv = sbv .
---  scw = sbw .
---  scx = sbx .

---  sda = sca .                          Delay chain for
---  sdb = scb .                          bank address
---  sdc = scc .                          Rank 4
---  sdd = scd .
---  sde = sce .
---  sdf = scf .
---  sdg = scg .
---  sdh = sch .
---  sdi = sci .
---  sdj = scj .
---  sdk = sck .           
---  sdl = scl .
---  sdm = scm .
---  sdn = scn .
---  sdo = sco .
---  sdp = scp .
---  sdq = scq .
---  sdr = scr .
---  sds = scs .
---  sdt = sct .
---  sdu = scu .
---  sdv = scv .
---  sdw = scw .
---  sdx = scx .

---  sea = sda .                          Rank 5
---  seb = sdb .
---  sec = sdc .
---  sed = sdd .
---  see = sde .
---  sef = sdf .
---  seg = sdg .
---  seh = sdh .
---  sei = sdi .
---  sej = sdj .
---  sek = sdk .
---  sel = sdl .
---  sem = sdm .
---  sen = sdn .
---  seo = sdo .
---  sep = sdp .
---  seq = sdq .
---  ser = sdr .
---  ses = sds .
---  set = sdt .
---  seu = sdu .
---  sev = sdv .
---  sew = sdw .
---  sex = sdx .     

---  sfa = sea .                          Delay chain for
---  sfb = seb .                          bank address
---  sfc = sec .                          Rank 6
---  sfd = sed .
---  sfe = see .
---  sff = sef .
---  sfg = seg .
---  sfh = seh .
---  sfi = sei .
---  sfj = sej .
---  sfk = sek .           
---  sfl = sel .
---  sfm = sem .
---  sfn = sen .           
---  sfo = seo .
---  sfp = sep .
---  sfq = seq .
---  sfr = ser .
---  sfs = ses .
---  sft = set .
---  sfu = seu .
---  sfv = sev .
---  sfw = sew .
---  sfx = sex .

---  sga = sfa .                          Rank 7
---  sgb = sfb .
---  sgc = sfc .
---  sgd = sfd .
---  sge = sfe .
---  sgf = sff .
---  sgg = sfg .
---  sgh = sfh .
---  sgi = sfi .
---  sgj = sfj .
---  sgk = sfk .
---  sgl = sfl .   
---  sgm = sfm .
---  sgn = sfn .
---  sgo = sfo .
---  sgp = sfp .
---  sgq = sfq .
---  sgr = sfr .
---  sgs = sfs .
---  sgt = sft .
---  sgu = sfu .
---  sgv = sfv .
---  sgw = sfw .
---  sgx = sfx .

---  sha = sga .                           Delay chain for
---  shb = sgb .                           bank address
---  shc = sgc .                           Rank 8
---  shd = sgd .                     
---  she = sge .
---  shf = sgf .
---  shg = sgg .
---  shh = sgh .
---  shi = sgi .
---  shj = sgj .
---  shk = sgk .
---  shl = sgl .
---  shm = sgm .
---  shn = sgn .
---  sho = sgo .
---  shp = sgp .
---  shq = sgq .
---  shr = sgr .
---  shs = sgs .
---  sht = sgt .
---  shu = sgu .
---  shv = sgv .
---  shw = sgw .
---  shx = sgx .

---  sia = sha .                           Rank 9
---  sib = shb .
---  sic = shc .
---  sid = shd .
---  sie = she .
---  sif = shf .
---  sig = shg .
---  sih = shh .
---  sii = shi .
---  sij = shj .
---  sik = shk .
---  sil = shl .   
---  sim = shm .
---  sin = shn .
---  sio = sho .
---  sip = shp .
---  siq = shq .
---  sir = shr .
---  sis = shs .
---  sit = sht .
---  siu = shu .
---  siv = shv .
---  siw = shw .
---  six = shx .

---  sja = sia .                           Delay chain for
---  sjb = sib .                           bank address
---  sjc = sic .                           Rank 10
---  sjd = sid .
---  sje = sie .
---  sjf = sif .
---  sjg = sig .
---  sjh = sih .
---  sji = sii .
---  sjj = sij .
---  sjk = sik .
---  sjl = sil .   
---  sjm = sim .
---  sjn = sin .
---  sjo = sio .
---  sjp = sip .
---  sjq = siq .
---  sjr = sir .
---  sjs = sis .
---  sjt = sit .
---  sju = siu .
---  sjv = siv .
---  sjw = siw .
---  sjx = six .

---  TAA = IKG .                           AR data to 1st addr
---  TAB = IKG .
---  TAC = IKH .                           Loop data to 1st addr
---  TAD = IKH .
---  TAE = IKI .                           Hold data in 1st addr
---  TAF = IKI .
---  TAG = IKH .                           Carries to 1st addr
---  TBA = IKJ .                           VR data to 2nd addr
---  TBB = IKJ .
---  TBC = IKK .                           Loop to 2nd 
---  TBD = IKK .
---  TBE = IKM .                           Hold in 2nd
---  TBF = IKM .
---  TCA = IKN .                           EB data to 3rd
---  TCB = IKN .
---  TCC = IKO .                           Increment to 3rd
---  TCD = IKO .
---  TCE = IKP .                           Base to 3rd
---  TCF = IKP .
---  TCG = IKN .                           I/O Addr to 3rd Adder
---  TDA = IKQ .                        AR data to increment reg
---  TDB = IKQ .
---  TDC = IKR .                        IB data to increment reg
---  TDD = IKR .
---  TDE = IKS .                        Hold data in increment reg
---  TDF = IKS .
---  TEA = IKT .                        Enter base address
---  TEB = IKT .     
---  TFA = IKU .                        Enter limit address
---  TFB = IKU .
---  TGA = IKB .                        Reprocess shift data
---  TGB = IKB .
---  tha = tga .                        Reprocess shift data delayed
---  thb = tga .                        
---  thc = tga .                
---  thd = tga .

           Buffer Entry Control

---  TIA = QBA qma qde wak wal  .              Enter buffer if empty
---  TIB = QBE qme qda wak wal .
---  TIC = QGA .                        3 clock delay if buffer is full
---  TID = QGA .                      
---  TIE = QTA qde .                      Set eq in phase and less than
---  TIF = QTA qda .                      than 2 active requests

---  TJA = QBB qmb qdf wbk wbl .              Quad 1
---  TJB = QBF qmf qdb wbk wbl .
---  TJC = QGB .
---  TJD = QGB .
---  TJE = QTB qdf .
---  TJF = QTB qdb .

---  TKA = QBC qmc qdg wck wcl .              Quad 2
---  TKB = QBG qmg qdc wck wcl .
---  TKC = QGC .
---  TKD = QGC .
---  TKE = QTC qdg .
---  TKF = QTC qdc .

---  TLA = QBD qmd qdh wdk wdl  .              Quad 3
---  TLB = QBH qmh qdd wdk wdl  .
---  TLC = QGD .
---  TLD = QGD .
---  TLE = QTD qdh .
---  TLF = QTD qdd .

---  TMA = THA .                        Reprocess shift data
---  TMB = THA .                        delayed
---  TMC = THA .
---  TMD = THA .

---  TNA = thd qra .                   No retry and no refresh
---  TNB = thd qra .
---  TNC = thd qra .
---  TND = thd qra .

---  WAA = WAA tic tie + PCA TIC + FAA TIA .       Quad O
---  WAB = WAB tic tie + PCB TIC + FAB TIA .
---  WAC = WAC tic tie + PCC TIC + FAC TIA .       Request register
---  WAD = WAD tic tie + PCD TIC + FAD TIA .
---  WAE = WAE tic tie + PCE TIC + FAE TIA .
---  WAF = WAF tic tie + PCF TIC + FAF TIA .
---  WAG = WAG tid tif + PCG TID + FAG TIB .
---  WAH = WAH tid tif + PCH TID + FAH TIB .
---  WAI = WAI tid tif + PCI TID + FAI TIB .
---  WAJ = WAJ tid tif + PCJ TID + FAJ TIB .
---  WAK = WAK tid tif + pck TID + fal TIB .  
---  WAL = WAL tid tif + PCK TID + FAL TIB .
---  WAM = WAM tid tif + PCQ TIC + JFA TIA .
---  WAN = WAN tid tif + PCR TID + JFB TIB .

---  WBA = WBA tjc tje + PCA TJC + FAA TJA .       Quad 1
---  WBB = WBB tjc tje + PCB TJC + FAB TJA .
---  WBC = WBC tjc tje + PCC TJC + FAC TJA .       Request register
---  WBD = WBD tjc tje + PCD TJC + FAD TJA .
---  WBE = WBE tjc tje + PCE TJC + FAE TJA .
---  WBF = WBF tjc tje + PCF TJC + FAF TJA .
---  WBG = WBG tjd tjf + PCG TJD + FAG TJB .
---  WBH = WBH tjd tjf + PCH TJD + FAH TJB .
---  WBI = WBI tjd tjf + PCI TJD + FAI TJB .
---  WBJ = WBJ tjd tjf + PCJ TJD + FAJ TJB .
---  WBK = WBK tjd tjf + pck TJD + fal TJB .
---  WBL = WBL tjd tjf + PCK TJD + FAL TJB .
---  WBM = WBM tjc tje + PCQ TJC + JFA TJA .
---  WBN = WBN tjd tjf + PCR TJD + JFB TJB .

---  WCA = WCA tkc tke + PCA TKC + FAA TKA .       Quad 2
---  WCB = WCB tkc tke + PCB TKC + FAB TKA .
---  WCC = WCC tkc tke + PCC TKC + FAC TKA .       Request register
---  WCD = WCD tkc tke + PCD TKC + FAD TKA .
---  WCE = WCE tkc tke + PCE TKC + FAE TKA .
---  WCF = WCF tkc tke + PCF TKC + FAF TKA .
---  WCG = WCG tkd tkf + PCG TKD + FAG TKB .
---  WCH = WCH tkd tkf + PCH TKD + FAH TKB .
---  WCI = WCI tkd tkf + PCI TKD + FAI TKB .
---  WCJ = WCJ tkd tkf + PCJ TKD + FAJ TKB .
---  WCK = WCK tkd tkf + pck TKD + fal TKB .
---  WCL = WCL tkd tkf + PCK TKD + FAL TKB .
---  WCM = WCM tkc tke + PCQ TKC + JFA TKA .
---  WCN = WCN tkd tkf + PCR TKD + JFB TKB .

---  WDA = WDA tlc tle + PCA TLC + FAA TLA .       Quad 3
---  WDB = WDB tlc tle + PCB TLC + FAB TLA .
---  WDC = WDC tlc tle + PCC TLC + FAC TLA .       Request register
---  WDD = WDD tlc tle + PCD TLC + FAD TLA .
---  WDE = WDE tlc tle + PCE TLC + FAE TLA .
---  WDF = WDF tlc tle + PCF TLC + FAF TLA .
---  WDG = WDG tld tlf + PCG TLD + FAG TLB .
---  WDH = WDH tld tlf + PCH TLD + FAH TLB .
---  WDI = WDI tld tlf + PCI TLD + FAI TLB .
---  WDJ = WDJ tld tlf + PCJ TLD + FAJ TLB .
---  WDK = WDK tld tlf + pck TLD + fal TLB .
---  WDL = WDL tld tlf + PCK TLD + FAL TLB .
---  WDM = WDM tlc tle + PCQ TLC + JFA TLA .
---  WDN = WDN tld tlf + PCR TLD + JFB TLB .

     Limit Test Error

---  XAA = MAA NAB NAC NAD QEA + MAB NAC NAD QEA + MAC NAD QEA + MAD QEA .

     No Base Test Error

---  XAB = MBA NBB NBC NBD QEA + MBB NBC NBD QEA + MBC NBD QEA + MBD QEA .
